isin,cusip,issuer,country,lei,eo_14071,securityType,securityType2,marketSector,is_bond
US25161EAB74,25161EAB7,Development Bank of the Republic of Belarus,by,253400D4JRB0M70A0687,f,PRIV PLACEMENT,Govt,Govt,true
US1689261030,168926103,China Communications Construction Company Limited,cn,529900LWYPVP93SJ2U42,f,ADR,Depositary Receipt,Equity,false
US1694261033,169426103,China Telecom Corporation Limited,cn,529900JXXCCUCX634T88,f,,,,false
US1261321095,126132109,CNOOC Limited,cn;hk,549300XIVJCBIGMRUD48,f,ADR,Depositary Receipt,Equity,false
US12634GAC78,12634GAC7,CNOOC Limited,cn;hk,549300XIVJCBIGMRUD48,f,GLOBAL,Corp,Corp,true
US16941M1099,16941M109,China Mobile Limited,cn;hk,529900U2JJ7GK68NI589,f,ADR,Depositary Receipt,Equity,false
US16945R1041,16945R104,China Unicom (Hong Kong) Limited,cn;hk,5299006RQXYNFYPOUS20,f,ADR,Depositary Receipt,Equity,false
US80585Y1001,80585Y100,PUBLIC JOINT STOCK COMPANY SBERBANK OF RUSSIA,cn;in;ru,549300WE6TAF5EEWQS81,t,,,,false
US80585Y3080,80585Y308,PUBLIC JOINT STOCK COMPANY SBERBANK OF RUSSIA,cn;in;ru,549300WE6TAF5EEWQS81,t,ADR,Depositary Receipt,Equity,false
US80585Y4070,80585Y407,PUBLIC JOINT STOCK COMPANY SBERBANK OF RUSSIA,cn;in;ru,549300WE6TAF5EEWQS81,t,GDR,Depositary Receipt,Equity,false
US46630Q1031,46630Q103,VTB Bank,cn;in;ru,253400V1H6ART1UQ0N98;335800LW6BBDNFASPG17,t,GDR,Depositary Receipt,Equity,false
US46630Q2021,46630Q202,VTB Bank,cn;in;ru,253400V1H6ART1UQ0N98;335800LW6BBDNFASPG17,t,GDR,Depositary Receipt,Equity,false
US46630Q3011,46630Q301,VTB Bank,cn;in;ru,253400V1H6ART1UQ0N98;335800LW6BBDNFASPG17,t,,,,false
US46630Q4001,46630Q400,VTB Bank,cn;in;ru,253400V1H6ART1UQ0N98;335800LW6BBDNFASPG17,t,,,,false
US81663N2062,81663N206,Semiconductor Manufacturing International Corporation,cn;ky,300300522KCU7YI25841,f,ADR,Depositary Receipt,Equity,false
US71674T1025,71674T102,Atlas Mining LLC,gb;ru,213800ZZOU5P76L8XB92,f,,,,false
US6393461057,639346105,Nayara Energy Limited,in,335800EQ8YXHIA6YMS18,f,,,,false
US12504PAK66,12504PAK6,CREDIT BANK OF MOSCOW PUBLIC JOINT STOCK COMPANY,ru,2534000R9X3PNNE57C55,t,PRIV PLACEMENT,Corp,Corp,true
US54988LAB27,54988LAB2,LUKOIL OAO,ru,549300LCJ1UJXHYBWI24,t,PRIV PLACEMENT,Corp,Corp,true
US69343P1057,69343P105,LUKOIL OAO,ru,549300LCJ1UJXHYBWI24,t,ADR,Depositary Receipt,Equity,false
US69343P2048,69343P204,LUKOIL OAO,ru,549300LCJ1UJXHYBWI24,t,ADR,Depositary Receipt,Equity,false
US69343P3038,69343P303,LUKOIL OAO,ru,549300LCJ1UJXHYBWI24,t,,,,false
US69343P4028,69343P402,LUKOIL OAO,ru,549300LCJ1UJXHYBWI24,t,,,,false
US69343P5017,69343P501,LUKOIL OAO,ru,549300LCJ1UJXHYBWI24,t,,,,false
US69343P6007,69343P600,LUKOIL OAO,ru,549300LCJ1UJXHYBWI24,t,,,,false
US69343P7096,69343P709,LUKOIL OAO,ru,549300LCJ1UJXHYBWI24,t,,,,false
US58517T2096,58517T209,Megafon PAO,ru,213800HE6VDVJWT85874,t,,,,false
US78307AAE38,78307AAE3,Ministry of Finance of the Russian Federation,ru,5493004EHVGF71PDBU58,t,PRIV PLACEMENT,Govt,Govt,true
US78307ACQ40,78307ACQ4,Ministry of Finance of the Russian Federation,ru,5493004EHVGF71PDBU58,t,,,,false
US78307ACR23,78307ACR2,Ministry of Finance of the Russian Federation,ru,5493004EHVGF71PDBU58,t,,,,false
US78307ACS06,78307ACS0,Ministry of Finance of the Russian Federation,ru,5493004EHVGF71PDBU58,t,,,,false
US78307ACT88,78307ACT8,Ministry of Finance of the Russian Federation,ru,5493004EHVGF71PDBU58,t,,,,false
US78307ACU51,78307ACU5,Ministry of Finance of the Russian Federation,ru,5493004EHVGF71PDBU58,t,,,,false
US78307ACX90,78307ACX9,Ministry of Finance of the Russian Federation,ru,5493004EHVGF71PDBU58,t,,,,false
US78307ACZ49,78307ACZ4,Ministry of Finance of the Russian Federation,ru,5493004EHVGF71PDBU58,t,PRIV PLACEMENT,Govt,Govt,true
US78307ADB61,78307ADB6,Ministry of Finance of the Russian Federation,ru,5493004EHVGF71PDBU58,t,PRIV PLACEMENT,Govt,Govt,true
US78307ADE01,78307ADE0,Ministry of Finance of the Russian Federation,ru,5493004EHVGF71PDBU58,t,PRIV PLACEMENT,Govt,Govt,true
US78307ADG58,78307ADG5,Ministry of Finance of the Russian Federation,ru,5493004EHVGF71PDBU58,t,PRIV PLACEMENT,Govt,Govt,true
US78307ADH32,78307ADH3,Ministry of Finance of the Russian Federation,ru,5493004EHVGF71PDBU58,t,PRIV PLACEMENT,Govt,Govt,true
US6698881090,669888109,OAO NOVATEK,ru,2138008R6GCRVBDFA581,t,GDR,Depositary Receipt,Equity,false
US67812M2070,67812M207,Open Joint-Stock Company Rosneft Oil Company,ru,253400JT3MQWNDKMJE44,t,GDR,Depositary Receipt,Equity,false
US67011U1097,67011U109,PUBLIC JOINT STOCK COMPANY NOVOROSSIYSK COMMERCIAL SEA PORT,ru,894500VHUGQT6JY4C183,f,GDR,Depositary Receipt,Equity,false
US67011U2087,67011U208,PUBLIC JOINT STOCK COMPANY NOVOROSSIYSK COMMERCIAL SEA PORT,ru,894500VHUGQT6JY4C183,f,GDR,Depositary Receipt,Equity,false
US7785291078,778529107,PUBLIC JOINT STOCK COMPANY ROSTELECOM,ru,2534001D752JPNM0H170,t,ADR,Depositary Receipt,Equity,false
US7821834048,782183404,PUBLIC JOINT STOCK COMPANY RUSHYDRO,ru,2534005TJN9DX4YWVT97,t,ADR,Depositary Receipt,Equity,false
US5838406081,583840608,PUBLICHNOE AKTSIONERNOE OBSHCHESTVO MECHEL,ru,253400C9GSPBSKERRP65,f,ADR,Depositary Receipt,Equity,false
US3682872078,368287207,Public Joint Stock Company Gazprom,ru,213800FD9J2IHTA7YX78,f,ADR,Depositary Receipt,Equity,false
US36829G1076,36829G107,Public Joint Stock Company Gazprom Neft,ru,253400KXA9P2AN72P004,t,ADR,Depositary Receipt,Equity,false
US73181M1099,73181M109,Public Joint Stock Company Polyus,ru,549300FUXVT7TF6ZKV71,t,GDR,Depositary Receipt,Equity,false
US73181M1172,73181M117,Public Joint Stock Company Polyus,ru,549300FUXVT7TF6ZKV71,t,GDR,Depositary Receipt,Equity,false
US8181503025,818150302,Public Joint Stock Company Severstal,ru,213800OKDPTV6K4ONO53,t,GDR,Depositary Receipt,Equity,false
US5591892048,559189204,Publichnoe Aktsionernoe Obschestvo Magnitogorskiy Metallurgicheskiy Kombinat,ru,253400XSJ4C01YMCXG44,t,GDR,Depositary Receipt,Equity,false
US48122U1051,48122U105,SISTEMA PUBLIC JOINT STOCK FINANCIAL CORPORATION,ru,213800JSZ2UUK4QQK694,t,,,,false
US48122U2042,48122U204,SISTEMA PUBLIC JOINT STOCK FINANCIAL CORPORATION,ru,213800JSZ2UUK4QQK694,t,GDR,Depositary Receipt,Equity,false
US8688611057,868861105,SURGUTNEFTEGAS,ru,2138002GZLU65FRAC894,f,ADR,Depositary Receipt,Equity,false
US8688612048,868861204,SURGUTNEFTEGAS,ru,2138002GZLU65FRAC894,f,ADR,Depositary Receipt,Equity,false
US6074091090,607409109,"Публичное акционерное общество ""Мобильные ТелеСистемы""",ru,2534008FX8EXH1FMJA74,t,ADR,Depositary Receipt,Equity,false
US6074092080,607409208,"Публичное акционерное общество ""Мобильные ТелеСистемы""",ru,2534008FX8EXH1FMJA74,t,,,,false
US6074093070,607409307,"Публичное акционерное общество ""Мобильные ТелеСистемы""",ru,2534008FX8EXH1FMJA74,t,,,,false
US6074094060,607409406,"Публичное акционерное общество ""Мобильные ТелеСистемы""",ru,2534008FX8EXH1FMJA74,t,,,,false
US8766292051,876629205,"публичное акционерное общество ""Татнефть"" имени В.Д. Шашина",ru,253400PAT768SVJMV121,f,ADR,Depositary Receipt,Equity,false
US716558AC52,716558AC5,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,PRIV PLACEMENT,Corp,Corp,true
US716558AD36,716558AD3,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,PRIV PLACEMENT,Corp,Corp,true
US716558AE19,716558AE1,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,PRIV PLACEMENT,Corp,Corp,true
US716558AF83,716558AF8,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,PRIV PLACEMENT,Corp,Corp,true
US716558AG66,716558AG6,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,EURO-DOLLAR,Corp,Corp,true
US716558AH40,716558AH4,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,PRIV PLACEMENT,Corp,Corp,true
USP7807HAM71,P7807HAM7,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,EURO-DOLLAR,Corp,Corp,true
USP7807HAP03,P7807HAP0,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,EURO-DOLLAR,Corp,Corp,true
USP7807HAQ85,P7807HAQ8,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,EURO-DOLLAR,Corp,Corp,true
USP7807HAR68,P7807HAR6,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,EURO-DOLLAR,Corp,Corp,true
USP7807HAT25,P7807HAT2,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,EURO-DOLLAR,Corp,Corp,true
USP7807HAV70,P7807HAV7,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,EURO-DOLLAR,Corp,Corp,true
USP7807HAY10,P7807HAY1,"Petroleos De Venezuela, S.A.",ve,549300YWR8TN1OFD4P06,f,,,,false
